X,Y,ObjectID,Facility Type,Facility,Address,City,ZipCode,Jurisdiction,Parking Lot,Name,District,LocalDesignation,CountyDesignation,
-122.8080653,38.06805826,1001,Fire Station,Point Reyes Station Fire & Substation, ,Point Reyes,94956,,,,,,,
-122.5684089,38.02641434,1002,0,Juvenile Services Center,4 Jeannette Prandi Way,San Rafael,94903,,,,,,,
-122.910229,38.24665112,1003,Fire Station,Tomales Fire Station,599 Dillon Beach Rd,Dillon Beach,94929,,,,,,,
-122.5591021,38.14103098,1004,0,Airport,351 Airport Rd,Novato,94945,,,,,,,
-122.5174996,37.97041773,1005,Health Services,Montecito Clinic,361 Third St,San Rafael,94901,,,,,,,
-122.5130422,37.8736579,1006,Fire Station,Marin City Fire Station,850 Drake Ave,Marin City,94965,,,,,,,
-122.5563259,37.96292485,1007,Fire Station,Ross Fire Station, ,Ross,94957,,,,,,,
-122.4573963,37.89355682,1008,0,Paradise Beach Park, , ,94920,,,,,,,
-122.699487,38.06229294,1009,0,Corporation Yard,5600 Nicasio Valley Rd,Nicasio,94946,,,,,,,
-122.8536709,38.09709166,1010,Library,Inverness Library,15 Park Ave,Inverness,94937,,,,,,,
-122.8085981,38.06959966,1011,0,West Marin Service Center,100 6th St,Point Reyes,94956,,,,,,,
-122.5680035,38.01753347,1012,0,California Children's Service,850 Del Ganado Rd, ,94903,,,,,,,
-122.5785308,37.91204558,1013,Fire Station,Throckmorton Fire Station,816 Panoramic Hwy,Mill Valley,94941,,,,,,,
-122.5098439,37.94853276,1014,0,Convention/Visitor Bureau, , ,94939,,,,,,,
-122.5297014,37.99513126,1015,0,20 North San Pedro Road,20 N San Pedro Rd,San Rafael,94903,,,,,,,
-122.4531806,37.99224497,1016,0,McNears Beach Park, , ,94901,,,,,,,
-122.5317452,37.99822747,1017,0,Civic Center,3501 Civic Center Dr,San Rafael,94903,,,,,,,
-122.5370836,37.94718936,1018,Health Services,Mental Health Clinic/ Crisis- Marin General,250 Bon Air Rd,Greenbrae,94904,,,,,,,
-122.5314971,38.00237901,1019,0,Fairgrounds,20 Avenue of the Flags,San Rafael,94903,,,,,,,
-122.5243852,38.01956453,1020,0,John F McInnis County Park,310 Smith Ranch Rd, ,94903,,,,,,,
-122.6358883,38.00715645,1021,Fire Station,"Woodacre Fire Station, HQ",33 Castle Rock Ave,Woodacre,94973,,,,,,,
-122.534793,38.06867134,1022,0,1 Commercial Novato,1 Commercial Blvd,Novato,94949,,,,,,,
-122.5298036,37.99492931,1023,0,10 North San Pedro,10 N San Pedro Rd,San Rafael,94903,,,,,,,
-122.5781778,38.10623197,1024,0,Satellite Building,1682 Novato Blvd,Novato,94947,,,,,,,
-122.568094,38.02710806,1025,0,Parks and Open Space,18 Jeannette Prandi Way,San Rafael,94903,,,,,,,
-122.4973833,37.95536261,1026,0,Employment Services, , ,94901,,,,,,,
-122.50538,37.87280441,1027,0,Harbor Administrator, , ,94965,,,,,,,
-122.5380137,38.01709993,1028,0,Satellite Building,65 Mitchell Blvd,San Rafael,94903,,,,,,,
